TRIP_DAYS,MOVE_CNT,activity_payment_sum,activity_history_rows,payment_persona,GENDER,AGE_GRP,HOUSE_INCOME,TRAVEL_MOTIVE_1,TRAVEL_STATUS_ACCOMPANY,TRAVEL_COMPANIONS_NUM,RESIDENCE_SGG_CD,move_cnt_per_day,activity_payment_sum_per_day,activity_history_rows_per_day,actual,predicted,predicted_proba
3,9,162900,14,high,2,30,8,3,3인 이상 여행(가족 외),2.0,44.0,3.0,54300.0,4.666666666666667,0,0,0.13802546773971947
3,13,64200,13,med,1,20,7,3,2인 여행(가족 외),1.0,47.0,4.333333333333333,21400.0,4.333333333333333,0,0,0.20344474896837672
3,9,49500,7,med,2,30,7,3,정보없음,1.0,36.0,3.0,16500.0,2.333333333333333,0,0,0.04402316635172987
3,6,170000,13,high,2,20,2,5,3인 이상 여행(가족 외),4.0,28.0,2.0,56666.66666666666,4.333333333333333,0,0,0.08297359321945873
2,3,47000,6,med,2,20,7,9,2인 여행(가족 외),1.0,11.0,1.5,23500.0,3.0,0,0,0.055838554663089394
3,23,347140,29,high,2,20,7,1,3인 이상 여행(가족 외),2.0,48.0,7.666666666666667,115713.33333333331,9.666666666666666,0,0,0.12197002977308949
1,3,24770,5,low,1,40,9,8,자녀 동반 여행,2.0,41.0,3.0,24770.0,5.0,0,0,0.31776916191449417
1,2,101290,12,med,1,40,7,5,나홀로 여행,0.0,48.0,2.0,101290.0,12.0,0,0,0.016710040983999058
2,6,216850,10,high,1,30,12,1,2인 가족 여행,1.0,11.0,3.0,108425.0,5.0,0,0,0.0018476776848599288
2,4,54100,4,med,2,20,8,1,나홀로 여행,0.0,28.0,2.0,27050.0,2.0,0,0,0.3378437263623408
2,7,59800,8,med,2,20,7,1,나홀로 여행,0.0,41.0,3.5,29900.0,4.0,0,0,0.26650208851984636
2,5,40500,4,low,2,40,10,5,나홀로 여행,0.0,11.0,2.5,20250.0,2.0,0,0,0.21909864708502444
5,10,78000,16,med,2,50,9,3,3인 이상 여행(가족 외),2.0,41.0,2.0,15600.0,3.2,0,0,0.0015978928309555898
3,9,137000,11,med,2,20,7,5,2인 여행(가족 외),1.0,11.0,3.0,45666.66666666666,3.6666666666666665,0,0,0.15226150527864074
2,9,139600,8,med,1,20,8,3,2인 여행(가족 외),1.0,41.0,4.5,69800.0,4.0,0,0,0.10793528806374678
2,5,118000,7,med,1,30,6,1,자녀 동반 여행,3.0,11.0,2.5,59000.0,3.5,0,0,0.07591499362284208
4,17,485900,23,high,2,30,6,1,3인 이상 여행(가족 외),3.0,44.0,4.25,121475.0,5.75,0,0,0.09216018901351081
3,15,129350,20,med,2,20,7,1,나홀로 여행,0.0,41.0,5.0,43116.66666666666,6.666666666666667,0,0,0.04157242287069942
1,3,36400,5,low,2,30,7,2,나홀로 여행,0.0,11.0,3.0,36400.0,5.0,0,0,0.137735628518799
2,6,104200,8,med,1,30,8,3,2인 가족 여행,1.0,11.0,3.0,52100.0,4.0,0,0,0.14331867352121025
2,4,7000,5,low,2,20,8,1,2인 여행(가족 외),1.0,41.0,2.0,3500.0,2.5,0,0,0.22686005025298167
2,6,98000,8,med,2,20,12,3,부모 동반 여행,2.0,11.0,3.0,49000.0,4.0,0,0,0.3312983946987534
3,11,41100,11,low,1,40,10,3,자녀 동반 여행,3.0,27.0,3.6666666666666665,13700.0,3.6666666666666665,0,0,0.010504785283007296
2,5,86000,4,med,2,30,7,3,정보없음,1.0,36.0,2.5,43000.0,2.0,0,0,0.3649922322073201
4,10,66800,13,med,2,30,7,3,정보없음,1.0,36.0,2.5,16700.0,3.25,0,0,0.033075168829707416
2,2,53200,5,med,2,30,6,3,2인 가족 여행,1.0,41.0,1.0,26600.0,2.5,0,0,0.39551794312501126
2,6,86000,10,med,1,40,12,2,자녀 동반 여행,1.0,11.0,3.0,43000.0,5.0,0,0,0.01985614419955142
2,5,118400,5,med,2,30,7,1,2인 여행(가족 외),1.0,41.0,2.5,59200.0,2.5,0,0,0.284727201915614
3,7,180500,11,high,2,30,12,2,3인 이상 여행(가족 외),1.0,11.0,2.333333333333333,60166.66666666666,3.6666666666666665,0,0,0.07240945499596238
2,6,65700,4,med,2,20,8,1,나홀로 여행,0.0,41.0,3.0,32850.0,2.0,0,0,0.15602857945063772
1,3,66560,5,med,2,30,7,3,정보없음,1.0,36.0,3.0,66560.0,5.0,0,0,0.20134118619608024
2,3,84000,4,med,2,50,12,1,나홀로 여행,0.0,41.0,1.5,42000.0,2.0,0,0,0.12698155647095602
2,6,73800,4,med,1,30,7,2,나홀로 여행,0.0,28.0,3.0,36900.0,2.0,0,0,0.23376001396285642
3,13,173800,13,high,2,30,8,2,2인 가족 여행,1.0,46.0,4.333333333333333,57933.333333333336,4.333333333333333,0,0,0.048829453409765196
4,9,82980,12,med,2,40,9,2,나홀로 여행,1.0,11.0,2.25,20745.0,3.0,0,0,0.2274337878086346
1,5,67930,4,med,2,30,7,3,정보없음,1.0,36.0,5.0,67930.0,4.0,0,0,0.2362651319640109
4,8,213700,11,high,1,30,7,2,나홀로 여행,0.0,47.0,2.0,53425.0,2.75,0,0,0.021036442208522493
4,5,51000,11,med,2,30,7,2,자녀 동반 여행,3.0,41.0,1.25,12750.0,2.75,0,0,0.006736012108367938
1,4,27000,6,low,1,40,12,2,3대 동반 여행(친척 포함),3.0,11.0,4.0,27000.0,6.0,0,0,0.009101523353015338
2,8,571000,8,high,1,60,7,6,3인 이상 여행(가족 외),9.0,11.0,4.0,285500.0,4.0,0,0,0.23961793350980612
2,5,31500,5,low,2,20,10,1,나홀로 여행,0.0,11.0,2.5,15750.0,2.5,0,0,0.393632360490211
2,7,85800,8,med,2,30,7,3,정보없음,1.0,36.0,3.5,42900.0,4.0,0,0,0.15488208149707094
3,14,257400,13,high,2,50,7,8,나홀로 여행,0.0,50.0,4.666666666666667,85800.0,4.333333333333333,0,0,0.07124922873420109
4,16,274400,25,high,1,20,7,3,2인 여행(가족 외),1.0,41.0,4.0,68600.0,6.25,0,0,0.008496467865214956
2,4,55000,5,med,2,20,7,3,3인 이상 여행(가족 외),3.0,11.0,2.0,27500.0,2.5,0,0,0.35075792530955757
2,6,5500,11,low,2,20,10,1,나홀로 여행,0.0,41.0,3.0,2750.0,5.5,0,0,0.02683290847988123
3,7,54100,12,med,2,20,7,2,나홀로 여행,0.0,41.0,2.333333333333333,18033.33333333333,4.0,0,0,0.019022618528171484
2,3,84000,2,med,2,30,7,3,정보없음,1.0,36.0,1.5,42000.0,1.0,0,0,0.14254712268546169
4,11,184900,12,high,2,30,7,3,정보없음,1.0,36.0,2.75,46225.0,3.0,0,0,0.04510288633362701
2,4,3800,3,low,2,30,7,6,나홀로 여행,0.0,41.0,2.0,1900.0,1.5,0,0,0.19726819488950054
1,3,122500,8,med,1,20,7,8,2인 여행(가족 외),1.0,41.0,3.0,122500.0,8.0,0,0,0.06323771276458261
2,9,124000,9,med,1,60,6,3,자녀 동반 여행,2.0,41.0,4.5,62000.0,4.5,0,0,0.11520023607757732
2,14,189000,17,high,2,20,7,4,나홀로 여행,0.0,27.0,7.0,94500.0,8.5,0,0,0.07587473425942204
3,9,147500,9,med,1,30,3,1,2인 여행(가족 외),1.0,11.0,3.0,49166.66666666666,3.0,0,0,0.22091626230202807
4,11,168900,9,high,2,50,12,2,나홀로 여행,0.0,41.0,2.75,42225.0,2.25,0,0,0.013652453920513721
2,6,35500,7,low,2,20,6,5,나홀로 여행,0.0,41.0,3.0,17750.0,3.5,0,0,0.1138907954926065
2,12,44400,9,low,2,20,6,1,나홀로 여행,0.0,43.0,6.0,22200.0,4.5,0,0,0.29152983949046707
2,2,20600,4,low,1,40,12,1,자녀 동반 여행,3.0,11.0,1.0,10300.0,2.0,0,0,0.14004778172625906
2,6,73000,7,med,1,40,6,6,자녀 동반 여행,2.0,28.0,3.0,36500.0,3.5,0,0,0.24571188692700344
2,4,61500,7,med,2,30,7,3,정보없음,1.0,36.0,2.0,30750.0,3.5,0,0,0.3929227960311474
3,17,167400,14,high,2,20,5,2,나홀로 여행,0.0,29.0,5.666666666666667,55800.0,4.666666666666667,0,0,0.02761965614628652
4,10,203880,11,high,2,50,5,3,2인 여행(가족 외),1.0,11.0,2.5,50970.0,2.75,0,0,0.08910063935450814
2,4,280000,4,high,2,40,8,8,자녀 동반 여행,3.0,11.0,2.0,140000.0,2.0,0,0,0.10154247802923239
4,21,267680,18,high,2,30,3,3,2인 여행(가족 외),1.0,26.0,5.25,66920.0,4.5,0,0,0.013821213032296824
2,4,65500,3,med,2,40,12,1,3인 이상 여행(가족 외),2.0,11.0,2.0,32750.0,1.5,0,0,0.18624860180014832
3,8,108900,11,med,2,20,11,1,나홀로 여행,0.0,41.0,2.6666666666666665,36300.0,3.6666666666666665,0,0,0.02756671393692428
2,5,96900,6,med,2,30,7,1,2인 여행(가족 외),1.0,11.0,2.5,48450.0,3.0,0,0,0.16107141973820807
2,6,10600,11,low,2,30,4,3,2인 여행(가족 외),1.0,41.0,3.0,5300.0,5.5,0,0,0.045938968620448835
2,7,47960,8,med,1,30,5,3,2인 여행(가족 외),1.0,11.0,3.5,23980.0,4.0,0,0,0.21726946064891672
3,6,60000,6,med,1,30,9,1,자녀 동반 여행,2.0,41.0,2.0,20000.0,2.0,0,0,0.3596170963964689
4,23,164930,24,high,2,20,7,4,나홀로 여행,0.0,29.0,5.75,41232.5,6.0,0,0,0.025252963457238996
2,5,45480,7,low,2,20,7,7,2인 여행(가족 외),1.0,41.0,2.5,22740.0,3.5,0,0,0.07966819838560302
3,11,156000,9,high,2,20,4,2,2인 여행(가족 외),1.0,11.0,3.6666666666666665,52000.0,3.0,0,0,0.09294563753951916
3,10,39000,9,low,1,40,5,1,2인 가족 여행,1.0,11.0,3.333333333333333,13000.0,3.0,0,0,0.20794019179551335
2,3,103100,5,med,1,30,10,3,자녀 동반 여행,1.0,41.0,1.5,51550.0,2.5,0,0,0.3729747098927251
2,5,84000,5,med,1,20,11,1,나홀로 여행,0.0,41.0,2.5,42000.0,2.5,0,0,0.04483142076529419
2,7,118600,6,med,1,40,6,8,자녀 동반 여행,3.0,41.0,3.5,59300.0,3.0,0,0,0.3030071258558083
2,11,167000,12,high,2,20,5,1,2인 여행(가족 외),1.0,41.0,5.5,83500.0,6.0,0,0,0.15779340708298603
2,11,136200,9,med,1,20,8,5,2인 여행(가족 외),1.0,11.0,5.5,68100.0,4.5,0,0,0.05101230242645952
4,16,122880,18,med,2,40,6,2,자녀 동반 여행,2.0,41.0,4.0,30720.0,4.5,0,0,0.013662307424876759
4,20,271500,24,high,2,20,5,3,3인 이상 여행(가족 외),2.0,48.0,5.0,67875.0,6.0,0,0,0.07497500542220263
3,7,328780,10,high,2,20,7,1,나홀로 여행,0.0,11.0,2.333333333333333,109593.33333333331,3.333333333333333,0,0,0.13922691185148703
3,15,140100,17,med,2,40,7,8,자녀 동반 여행,3.0,41.0,5.0,46700.0,5.666666666666667,0,0,0.06405066869039465
2,3,137660,6,med,1,30,7,2,나홀로 여행,0.0,28.0,1.5,68830.0,3.0,0,0,0.06460312571025871
4,18,94500,23,med,2,40,7,1,나홀로 여행,0.0,41.0,4.5,23625.0,5.75,0,0,0.19196291750085798
2,10,10400,7,low,2,20,9,7,나홀로 여행,0.0,28.0,5.0,5200.0,3.5,0,0,0.007085155443996819
2,8,472400,8,high,1,20,1,3,2인 여행(가족 외),1.0,30.0,4.0,236200.0,4.0,0,0,0.023947985767822127
2,5,210500,7,high,2,60,7,2,자녀 동반 여행,1.0,41.0,2.5,105250.0,3.5,0,0,0.1804855945468806
2,6,73400,6,med,2,40,7,1,자녀 동반 여행,3.0,11.0,3.0,36700.0,3.0,0,0,0.08248279787036651
2,4,6000,5,low,1,20,4,1,2인 여행(가족 외),1.0,41.0,2.0,3000.0,2.5,0,0,0.08702475098003211
2,4,50600,3,med,2,30,11,7,자녀 동반 여행,1.0,11.0,2.0,25300.0,1.5,0,0,0.05390703446613977
2,7,140700,11,med,1,60,6,3,3인 이상 여행(가족 외),2.0,41.0,3.5,70350.0,5.5,0,0,0.06691004805684811
3,12,88600,15,med,1,30,1,7,2인 여행(가족 외),1.0,11.0,4.0,29533.33333333333,5.0,0,0,0.08372969983958119
1,7,90300,7,med,2,20,4,7,2인 여행(가족 외),1.0,30.0,7.0,90300.0,7.0,0,0,0.3281662405946013
2,6,175100,12,high,1,20,6,7,2인 여행(가족 외),1.0,41.0,3.0,87550.0,6.0,0,0,0.007568285196373657
1,4,9100,7,low,2,30,7,3,정보없음,1.0,36.0,4.0,9100.0,7.0,0,0,0.24483158021941945
2,7,30000,9,low,1,60,12,3,2인 여행(가족 외),1.0,41.0,3.5,15000.0,4.5,0,0,0.17021515362493098
2,9,66600,14,med,1,20,7,2,2인 여행(가족 외),1.0,11.0,4.5,33300.0,7.0,0,0,0.010094144957311512
2,4,39420,6,low,2,60,9,2,2인 가족 여행,1.0,41.0,2.0,19710.0,3.0,0,0,0.0951245044286123
2,12,12600,13,low,1,30,7,8,나홀로 여행,0.0,30.0,6.0,6300.0,6.5,0,0,0.1910088101494342
2,6,56800,8,med,2,30,7,3,3인 이상 여행(가족 외),3.0,41.0,3.0,28400.0,4.0,0,0,0.30374141398316423
3,7,84000,7,med,2,30,7,3,정보없음,1.0,36.0,2.333333333333333,28000.0,2.333333333333333,0,0,0.17172785429057205
3,13,219000,10,high,1,20,7,8,2인 여행(가족 외),1.0,29.0,4.333333333333333,73000.0,3.333333333333333,0,0,0.0036579555178329662
2,16,109300,25,med,1,30,7,1,나홀로 여행,0.0,41.0,8.0,54650.0,12.5,0,0,0.12428147938448025
2,4,64270,4,med,2,30,7,4,나홀로 여행,0.0,11.0,2.0,32135.0,2.0,0,0,0.12308925254626994
4,11,122300,9,med,1,30,6,8,자녀 동반 여행,2.0,26.0,2.75,30575.0,2.25,0,0,0.07142089544278976
2,3,20000,2,low,2,30,12,3,자녀 동반 여행,3.0,41.0,1.5,10000.0,1.0,0,0,0.25597998813996115
2,7,91600,7,med,2,20,10,8,나홀로 여행,1.0,41.0,3.5,45800.0,3.5,0,0,0.34777201677083386
3,5,78500,6,med,2,30,7,3,정보없음,1.0,36.0,1.6666666666666667,26166.666666666668,2.0,0,0,0.2872766963468864
3,7,63300,9,med,2,20,6,2,나홀로 여행,0.0,50.0,2.333333333333333,21100.0,3.0,0,0,0.04776475279136829
2,10,40000,10,low,2,20,7,4,나홀로 여행,0.0,41.0,5.0,20000.0,5.0,0,0,0.15829410955337705
2,8,40000,12,low,2,20,8,7,나홀로 여행,0.0,41.0,4.0,20000.0,6.0,0,0,0.10619130255766268
3,9,221900,11,high,2,40,11,8,자녀 동반 여행,3.0,11.0,3.0,73966.66666666667,3.6666666666666665,0,0,0.020850376479320167
2,4,65500,4,med,2,20,4,1,2인 여행(가족 외),1.0,11.0,2.0,32750.0,2.0,0,0,0.3520631702583793
3,12,162300,16,high,2,40,6,2,3인 이상 여행(가족 외),2.0,41.0,4.0,54100.0,5.333333333333333,0,0,0.05319534494967327
2,11,3000,11,low,2,20,5,10,나홀로 여행,0.0,43.0,5.5,1500.0,5.5,0,0,0.005493841796111174
2,6,54500,6,med,1,40,7,4,2인 여행(가족 외),1.0,28.0,3.0,27250.0,3.0,0,0,0.3070846031702851
3,10,201500,15,high,2,20,5,1,2인 여행(가족 외),1.0,41.0,3.333333333333333,67166.66666666667,5.0,0,0,0.10519236837750678
2,4,4500,4,low,1,40,9,8,나홀로 여행,0.0,41.0,2.0,2250.0,2.0,0,0,0.035246984352220324
3,7,82600,8,med,1,30,7,2,3인 이상 여행(가족 외),3.0,11.0,2.333333333333333,27533.33333333333,2.6666666666666665,0,0,0.37988908512809844
2,10,243020,8,high,2,30,7,3,자녀 동반 여행,2.0,41.0,5.0,121510.0,4.0,0,0,0.20505010040401414
1,6,32000,6,low,1,30,6,1,나홀로 여행,0.0,41.0,6.0,32000.0,6.0,0,0,0.050072798143901934
2,4,39000,4,low,1,30,7,3,자녀 동반 여행,3.0,11.0,2.0,19500.0,2.0,0,0,0.19263030575987863
1,6,10000,8,low,2,50,7,2,3대 동반 여행(친척 포함),3.0,31.0,6.0,10000.0,8.0,0,0,0.021344194983096955
2,5,6800,5,low,2,60,11,8,나홀로 여행,0.0,41.0,2.5,3400.0,2.5,0,0,0.11039728745455835
2,4,84000,4,med,1,30,5,1,나홀로 여행,0.0,41.0,2.0,42000.0,2.0,0,0,0.38288291915037365
4,7,204000,12,high,1,30,4,7,3대 동반 여행(친척 포함),5.0,41.0,1.75,51000.0,3.0,0,0,0.2356528906410903
2,3,80000,5,med,1,40,9,3,3인 이상 여행(가족 외),2.0,11.0,1.5,40000.0,2.5,0,0,0.13171329338644328
4,19,171100,17,high,1,30,12,2,자녀 동반 여행,3.0,41.0,4.75,42775.0,4.25,0,0,0.16029521489195267
4,7,511600,12,high,2,40,9,2,3인 이상 여행(가족 외),5.0,11.0,1.75,127900.0,3.0,0,0,0.23429266119333067
2,4,187900,5,high,2,40,6,1,자녀 동반 여행,2.0,41.0,2.0,93950.0,2.5,0,0,0.2780742150080325
2,7,147900,11,med,1,20,5,3,2인 여행(가족 외),1.0,28.0,3.5,73950.0,5.5,0,0,0.018104647603817154
3,14,163750,15,high,2,40,9,2,자녀 동반 여행,2.0,11.0,4.666666666666667,54583.333333333336,5.0,0,0,0.017719879450343225
3,18,347050,28,high,1,20,5,1,나홀로 여행,1.0,26.0,6.0,115683.33333333331,9.333333333333334,0,0,0.0416351807651135
3,12,119410,11,med,1,20,7,3,2인 여행(가족 외),1.0,26.0,4.0,39803.333333333336,3.6666666666666665,0,0,0.041813423220505484
2,6,51000,6,med,2,60,5,1,2인 가족 여행,1.0,11.0,3.0,25500.0,3.0,0,0,0.2378482218837641
6,27,552400,25,high,2,30,7,9,2인 여행(가족 외),1.0,26.0,4.5,92066.66666666669,4.166666666666667,0,0,0.053665191986115246
5,22,873940,19,high,1,40,8,2,나홀로 여행,0.0,31.0,4.4,174788.0,3.8,0,0,0.006395419376591844
1,3,52100,9,med,1,60,4,6,자녀 동반 여행,2.0,41.0,3.0,52100.0,9.0,0,0,0.033757090013790333
3,14,152850,14,high,1,20,6,3,2인 가족 여행,1.0,42.0,4.666666666666667,50950.0,4.666666666666667,0,0,0.2236664048916771
3,15,143400,21,med,1,30,7,2,2인 여행(가족 외),1.0,47.0,5.0,47800.0,7.0,0,0,0.18998591379219734
3,12,97000,10,med,2,50,7,2,2인 가족 여행,1.0,41.0,4.0,32333.33333333333,3.333333333333333,0,0,0.051027299106987084
5,20,632900,41,high,2,30,5,7,2인 여행(가족 외),1.0,27.0,4.0,126580.0,8.2,0,0,0.1795156123676788
3,9,100000,10,med,1,50,11,3,3인 이상 여행(가족 외),4.0,42.0,3.0,33333.333333333336,3.333333333333333,0,0,0.17232709035885743
3,15,214953,12,high,1,20,12,3,2인 여행(가족 외),1.0,11.0,5.0,71651.0,4.0,0,0,0.006070804636619929
2,9,118100,8,med,2,20,9,1,나홀로 여행,0.0,28.0,4.5,59050.0,4.0,0,0,0.10893697820298331
2,8,132000,10,med,2,20,9,5,2인 여행(가족 외),1.0,28.0,4.0,66000.0,5.0,0,0,0.36416503870897177
2,4,10000,2,low,2,30,12,3,2인 여행(가족 외),1.0,11.0,2.0,5000.0,1.0,0,0,0.2887250750218302
2,9,57200,9,med,2,40,6,6,2인 가족 여행,1.0,11.0,4.5,28600.0,4.5,0,0,0.04109909793187682
4,12,32400,13,low,2,50,7,1,나홀로 여행,0.0,11.0,3.0,8100.0,3.25,0,0,0.1980270785249534
3,13,123000,10,med,2,30,7,3,정보없음,1.0,36.0,4.333333333333333,41000.0,3.333333333333333,0,0,0.12283067511719326
2,9,159500,12,high,2,20,6,9,2인 여행(가족 외),1.0,11.0,4.5,79750.0,6.0,0,0,0.08228487658050843
3,11,377100,9,high,2,20,5,9,3인 이상 여행(가족 외),2.0,26.0,3.6666666666666665,125700.0,3.0,0,0,0.06158914223888048
2,4,21000,2,low,2,30,7,3,정보없음,1.0,36.0,2.0,10500.0,1.0,0,0,0.37827544762850734
4,8,115270,14,med,1,50,5,8,3대 동반 여행(친척 포함),2.0,28.0,2.0,28817.5,3.5,0,0,0.06608376758855788
2,8,7500,7,low,1,30,7,7,나홀로 여행,0.0,28.0,4.0,3750.0,3.5,0,0,0.3230717002364261
2,6,10800,4,low,2,30,7,1,나홀로 여행,0.0,41.0,3.0,5400.0,2.0,0,0,0.2509169511380213
4,20,201950,23,high,1,20,7,7,나홀로 여행,0.0,11.0,5.0,50487.5,5.75,0,0,0.023735517984361687
2,5,74000,8,med,2,60,6,2,부모 동반 여행,1.0,11.0,2.5,37000.0,4.0,0,0,0.007823992897782081
2,10,38000,10,low,1,20,9,1,2인 가족 여행,1.0,30.0,5.0,19000.0,5.0,0,0,0.025911726337479332
2,4,88000,8,med,1,20,1,1,2인 여행(가족 외),1.0,41.0,2.0,44000.0,4.0,0,0,0.01099081554942598
3,9,363000,7,high,2,30,7,2,부모 동반 여행,3.0,11.0,3.0,121000.0,2.333333333333333,0,0,0.18908544409868194
2,6,7400,12,low,1,20,12,2,2인 여행(가족 외),1.0,11.0,3.0,3700.0,6.0,0,0,0.00032342965397979943
4,10,240220,14,high,1,30,9,7,자녀 동반 여행,3.0,41.0,2.5,60055.0,3.5,0,0,0.09724100367269725
3,8,81800,11,med,2,30,7,3,2인 가족 여행,1.0,11.0,2.6666666666666665,27266.666666666668,3.6666666666666665,0,0,0.019751648980656972
2,10,166000,15,high,1,20,7,6,2인 여행(가족 외),1.0,11.0,5.0,83000.0,7.5,0,0,0.024164272278946873
2,7,50500,10,med,2,20,7,3,2인 여행(가족 외),1.0,11.0,3.5,25250.0,5.0,0,0,0.14036846958627525
3,10,228570,18,high,1,30,7,2,2인 여행(가족 외),1.0,41.0,3.333333333333333,76190.0,6.0,0,0,0.0061523762793539456
3,7,131900,15,med,2,20,10,3,2인 여행(가족 외),1.0,41.0,2.333333333333333,43966.66666666666,5.0,0,0,0.11215781263360089
2,5,42000,4,low,2,20,7,1,나홀로 여행,0.0,41.0,2.5,21000.0,2.0,0,0,0.12114296822860136
4,22,285040,25,high,2,30,10,1,2인 여행(가족 외),1.0,28.0,5.5,71260.0,6.25,0,0,0.0418339608072418
3,11,116800,17,med,2,30,8,1,2인 여행(가족 외),1.0,26.0,3.6666666666666665,38933.333333333336,5.666666666666667,0,0,0.1042175787664189
3,12,89500,11,med,2,30,7,3,정보없음,1.0,36.0,4.0,29833.33333333333,3.6666666666666665,0,0,0.05198890345384279
2,7,26000,5,low,2,40,11,4,2인 여행(가족 외),1.0,11.0,3.5,13000.0,2.5,0,0,0.12215229950077916
2,6,83400,10,med,2,30,6,1,2인 가족 여행,1.0,28.0,3.0,41700.0,5.0,0,0,0.013933217868120556
4,14,492601,10,high,2,30,7,3,정보없음,1.0,36.0,3.5,123150.25,2.5,0,0,0.019196460055391103
2,9,106400,10,med,2,20,4,3,2인 여행(가족 외),1.0,11.0,4.5,53200.0,5.0,0,0,0.23086098153974394
3,7,169400,8,high,2,30,7,6,나홀로 여행,0.0,11.0,2.333333333333333,56466.66666666666,2.6666666666666665,0,0,0.2936387375755873
3,16,69400,15,med,2,20,10,3,2인 여행(가족 외),1.0,43.0,5.333333333333333,23133.33333333333,5.0,0,0,0.021706924601106615
1,2,84000,2,med,1,50,7,1,2인 여행(가족 외),1.0,11.0,2.0,84000.0,2.0,0,0,0.06258651665851336
2,5,62600,9,med,1,20,7,1,2인 여행(가족 외),1.0,41.0,2.5,31300.0,4.5,0,0,0.016446806402252306
2,7,97500,9,med,2,20,7,3,3인 이상 여행(가족 외),4.0,11.0,3.5,48750.0,4.5,0,0,0.04859166004271298
2,12,80300,16,med,2,20,4,3,2인 여행(가족 외),1.0,28.0,6.0,40150.0,8.0,0,0,0.0170693153448938
2,6,68000,6,med,2,30,7,1,나홀로 여행,0.0,41.0,3.0,34000.0,3.0,0,0,0.18863693482251276
1,3,111900,5,med,1,30,7,1,자녀 동반 여행,2.0,41.0,3.0,111900.0,5.0,0,0,0.006177667085561921
2,6,23100,9,low,2,30,6,3,자녀 동반 여행,3.0,42.0,3.0,11550.0,4.5,0,0,0.15340451389864035
2,8,43400,9,low,2,30,6,2,2인 여행(가족 외),1.0,41.0,4.0,21700.0,4.5,0,0,0.3632993441518479
3,9,180450,14,high,2,30,7,2,2인 여행(가족 외),1.0,11.0,3.0,60150.0,4.666666666666667,0,0,0.3042020618036692
3,8,168690,10,high,2,40,6,1,자녀 동반 여행,1.0,41.0,2.6666666666666665,56230.0,3.333333333333333,0,0,0.05421173262035132
2,6,71000,6,med,1,60,7,7,2인 가족 여행,1.0,11.0,3.0,35500.0,3.0,0,0,0.07704097420167251
2,6,152100,7,high,2,30,12,6,3인 이상 여행(가족 외),3.0,41.0,3.0,76050.0,3.5,0,0,0.34989126294109835
2,12,92500,11,med,2,20,7,1,2인 여행(가족 외),1.0,11.0,6.0,46250.0,5.5,0,0,0.3077690896340989
1,4,50000,5,med,2,20,4,2,2인 여행(가족 외),1.0,26.0,4.0,50000.0,5.0,0,0,0.019699496856198595
2,11,131100,13,med,1,20,3,1,2인 여행(가족 외),1.0,11.0,5.5,65550.0,6.5,0,0,0.07524193399316687
1,7,37000,6,low,1,20,3,7,나홀로 여행,0.0,42.0,7.0,37000.0,6.0,0,0,0.1013033623553695
2,10,49350,10,med,1,30,6,3,자녀 동반 여행,2.0,41.0,5.0,24675.0,5.0,0,0,0.08843716579893116
3,12,9000,21,low,2,30,7,2,나홀로 여행,0.0,11.0,4.0,3000.0,7.0,0,0,0.17724023332336208
2,12,33000,10,low,1,30,5,7,2인 여행(가족 외),1.0,11.0,6.0,16500.0,5.0,0,0,0.0521989729751282
3,11,96200,12,med,2,20,7,3,2인 여행(가족 외),1.0,11.0,3.6666666666666665,32066.666666666668,4.0,0,0,0.058322701527815435
2,4,142300,5,med,1,30,7,9,2인 가족 여행,1.0,11.0,2.0,71150.0,2.5,0,0,0.3615705962086238
3,6,73980,10,med,1,20,4,3,3인 이상 여행(가족 외),3.0,11.0,2.0,24660.0,3.333333333333333,0,0,0.018028608155642258
2,5,19500,6,low,2,40,12,7,3인 이상 여행(가족 외),3.0,41.0,2.5,9750.0,3.0,0,0,0.27328128439747074
2,3,84000,5,med,2,50,5,3,2인 여행(가족 외),1.0,11.0,1.5,42000.0,2.5,0,0,0.053661465545104946
2,3,34500,6,low,2,40,5,3,3대 동반 여행(친척 포함),3.0,11.0,1.5,17250.0,3.0,0,0,0.017984934279702533
1,4,51100,5,med,2,30,7,2,나홀로 여행,0.0,11.0,4.0,51100.0,5.0,0,0,0.011631442587506332
2,3,400300,3,high,2,30,11,5,2인 여행(가족 외),1.0,11.0,1.5,200150.0,1.5,0,0,0.19492092176129358
2,7,122750,7,med,2,40,7,3,자녀 동반 여행,2.0,36.0,3.5,61375.0,3.5,0,0,0.24637900658367526
2,15,159400,18,high,2,30,7,3,정보없음,1.0,36.0,7.5,79700.0,9.0,0,0,0.13119991900308242
4,11,378001,13,high,2,30,7,3,정보없음,1.0,36.0,2.75,94500.25,3.25,0,0,0.026610474186350715
3,6,246850,7,high,2,30,7,3,정보없음,1.0,36.0,2.0,82283.33333333333,2.333333333333333,0,0,0.03141406626429466
2,6,47000,6,med,1,30,7,8,2인 여행(가족 외),1.0,11.0,3.0,23500.0,3.0,0,0,0.1593468358408393
2,3,134300,6,med,1,30,7,3,2인 여행(가족 외),1.0,11.0,1.5,67150.0,3.0,0,0,0.12675425935654452
2,9,16700,14,low,1,30,7,7,나홀로 여행,0.0,11.0,4.5,8350.0,7.0,0,0,0.29992226533933125
4,17,100400,18,med,2,40,9,8,자녀 동반 여행,4.0,41.0,4.25,25100.0,4.5,0,0,0.03619805172019888
